[23:18:00] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[23:18:00] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 133 ms
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[23:18:01] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 264,1 ms
[23:18:01] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 76,6 ms
[23:18:01] [main/INFO] (FabricLoader) Loading 125 mods:
	- architectury 9.2.14
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeDebugRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeDebugRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onRenderParticles(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onRenderParticles(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onRenderParticles(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onRenderParticles(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onRenderParticles(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onRenderParticles(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::beforeClouds(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onChunkDebugRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onChunkDebugRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onChunkDebugRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::afterRender(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onReload(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onReload(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::onReload(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::renderWeather(Lnet/minecraft/client/render/LightmapTextureManager;FDDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::renderCloud(Lnet/minecraft/client/util/math/MatrixStack;Lorg/joml/Matrix4f;FDDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:WorldRendererMixin from mod fabric-rendering-v1->@Inject::renderSky(Lnet/minecraft/client/util/math/MatrixStack;Lorg/joml/Matrix4f;FLnet/minecraft/client/render/Camera;ZLjava/lang/Runnable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:fix.FixFabulousDepthMixin from mod flywheel->@Inject::flywheel$disableTransparencyShaderDepth(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:fix.FixFabulousDepthMixin from mod flywheel->@Inject::flywheel$disableTransparencyShaderDepth(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:fix.FixFabulousDepthMixin from mod flywheel->@Inject::flywheel$disableTransparencyShaderDepth(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:instancemanage.InstanceUpdateMixin from mod flywheel->@Inject::flywheel$checkUpdate(Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:instancemanage.InstanceUpdateMixin from mod flywheel->@Inject::flywheel$checkUpdate(Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:instancemanage.InstanceUpdateMixin from mod flywheel->@Inject::flywheel$checkUpdate(Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_extensions.mixins.json:client.LevelRendererMixin from mod porting_lib_extensions->@Inject::port_lib$customRainTick(Lnet/minecraft/client/render/Camera;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_extensions.mixins.json:client.LevelRendererMixin from mod porting_lib_extensions->@Inject::renderCustomClouds(Lnet/minecraft/client/util/math/MatrixStack;Lorg/joml/Matrix4f;FDDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_extensions.mixins.json:client.LevelRendererMixin from mod porting_lib_extensions->@Inject::renderCustomSky(Lnet/minecraft/client/util/math/MatrixStack;Lorg/joml/Matrix4f;FLnet/minecraft/client/render/Camera;ZLjava/lang/Runnable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_extensions.mixins.json:client.LevelRendererMixin from mod porting_lib_extensions->@Inject::renderCustomWeather(Lnet/minecraft/client/render/LightmapTextureManager;FDDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) create.mixins.json:client.LevelRendererMixin from mod create->@Inject::create$onDestroyBlockProgress(ILnet/minecraft/util/math/BlockPos;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/client/render/BlockBreakingInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) create.mixins.json:client.LevelRendererMixin from mod create->@Inject::create$onDestroyBlockProgress(ILnet/minecraft/util/math/BlockPos;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/client/render/BlockBreakingInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) create.mixins.json:client.LevelRendererMixin from mod create->@Inject::create$onDestroyBlockProgress(ILnet/minecraft/util/math/BlockPos;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/client/render/BlockBreakingInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) create.mixins.json:client.LevelRendererMixin from mod create->@Inject::create$onRemoveProgress(Lnet/minecraft/client/render/BlockBreakingInfo;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) create.mixins.json:client.LevelRendererMixin from mod create->@Inject::create$onRemoveProgress(Lnet/minecraft/client/render/BlockBreakingInfo;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) create.mixins.json:client.LevelRendererMixin from mod create->@Inject::create$onRemoveProgress(Lnet/minecraft/client/render/BlockBreakingInfo;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:LevelRendererMixin from mod flywheel->@Inject::setupRender(Lnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/Frustum;ZZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:LevelRendererMixin from mod flywheel->@Inject::setupRender(Lnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/Frustum;ZZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:LevelRendererMixin from mod flywheel->@Inject::setupRender(Lnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/Frustum;ZZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:LevelRendererMixin from mod flywheel->@Inject::renderLayer(Lnet/minecraft/client/render/RenderLayer;Lnet/minecraft/client/util/math/MatrixStack;DDDLorg/joml/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:LevelRendererMixin from mod flywheel->@Inject::renderLayer(Lnet/minecraft/client/render/RenderLayer;Lnet/minecraft/client/util/math/MatrixStack;DDDLorg/joml/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:LevelRendererMixin from mod flywheel->@Inject::renderLayer(Lnet/minecraft/client/render/RenderLayer;Lnet/minecraft/client/util/math/MatrixStack;DDDLorg/joml/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:LevelRendererMixin from mod flywheel->@Inject::refresh(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:LevelRendererMixin from mod flywheel->@Inject::refresh(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:LevelRendererMixin from mod flywheel->@Inject::refresh(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:LevelRendererMixin from mod flywheel->@Inject::renderBlockBreaking(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lorg/joml/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:LevelRendererMixin from mod flywheel->@Inject::renderBlockBreaking(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lorg/joml/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) flywheel.mixins.json:LevelRendererMixin from mod flywheel->@Inject::renderBlockBreaking(Lnet/minecraft/client/util/math/MatrixStack;FJZLnet/minecraft/client/render/Camera;Lnet/minecraft/client/render/GameRenderer;Lnet/minecraft/client/render/LightmapTextureManager;Lorg/joml/Matrix4f;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/INFO] (com.jozufozu.flywheel.backend.Backend) No shaders mod detected.
[23:18:31] [Render thread/DEBUG] (com.jozufozu.flywheel.Flywheel) Successfully loaded com.jozufozu.flywheel.mixin.PausedPartialTickAccessor
[23:18:31] [Render thread/INFO] (dev.architectury.networking.fabric.NetworkManagerImpl) Registering S2C receiver with id architectury:spawn_entity_packet
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing common.accessor.RecipeManagerAccessor from porting_lib_accessors.mixins.json into net.minecraft.recipe.RecipeManager
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing common.RecipeManagerMixin from porting_lib_base.mixins.json into net.minecraft.recipe.RecipeManager
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyedResourceReloadListenerMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.recipe.RecipeManager
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:KeyedResourceReloadListenerMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.RecipeManagerMixin from mod porting_lib_base->@Inject::port_lib$captureRecipe(Ljava/util/Map;Lnet/minecraft/resource/ResourceManager;Lnet/minecraft/util/profiler/Profiler;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/Map;Lcom/google/common/collect/ImmutableMap$Builder;Ljava/util/Iterator;Ljava/util/Map$Entry;Lnet/minecraft/util/Identifier;Lnet/minecraft/recipe/Recipe;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.RecipeManagerMixin from mod porting_lib_base->@Inject::port_lib$captureRecipe(Ljava/util/Map;Lnet/minecraft/resource/ResourceManager;Lnet/minecraft/util/profiler/Profiler;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/Map;Lcom/google/common/collect/ImmutableMap$Builder;Ljava/util/Iterator;Ljava/util/Map$Entry;Lnet/minecraft/util/Identifier;Lnet/minecraft/recipe/Recipe;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.RecipeManagerMixin from mod porting_lib_base->@Inject::port_lib$captureRecipe(Ljava/util/Map;Lnet/minecraft/resource/ResourceManager;Lnet/minecraft/util/profiler/Profiler;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/Map;Lcom/google/common/collect/ImmutableMap$Builder;Ljava/util/Iterator;Ljava/util/Map$Entry;Lnet/minecraft/util/Identifier;Lnet/minecraft/recipe/Recipe;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.RecipeManagerMixin from mod porting_lib_base->@Inject::port_lib$invalidateRecipe(Ljava/util/Map;Lnet/minecraft/resource/ResourceManager;Lnet/minecraft/util/profiler/Profiler;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/Map;Lcom/google/common/collect/ImmutableMap$Builder;Ljava/util/Iterator;Ljava/util/Map$Entry;Lnet/minecraft/util/Identifier;Lnet/minecraft/recipe/Recipe;)V doesn't use it's CallbackInfo
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.RecipeManagerMixin from mod porting_lib_base->@Inject::port_lib$invalidateRecipe(Ljava/util/Map;Lnet/minecraft/resource/ResourceManager;Lnet/minecraft/util/profiler/Profiler;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/Map;Lcom/google/common/collect/ImmutableMap$Builder;Ljava/util/Iterator;Ljava/util/Map$Entry;Lnet/minecraft/util/Identifier;Lnet/minecraft/recipe/Recipe;)V has 0 override(s) in child classes
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.RecipeManagerMixin from mod porting_lib_base->@Inject::port_lib$invalidateRecipe(Ljava/util/Map;Lnet/minecraft/resource/ResourceManager;Lnet/minecraft/util/profiler/Profiler;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/Map;Lcom/google/common/collect/ImmutableMap$Builder;Ljava/util/Iterator;Ljava/util/Map$Entry;Lnet/minecraft/util/Identifier;Lnet/minecraft/recipe/Recipe;)V won't be passed a CallbackInfo as a result
[23:18:31] [Render thread/INFO] (REI) [REI] Registered plugin provider create:rei_plugin [create] for REIClientPlugin
[23:18:31] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientPlugin [roughlyenoughitems] for REIClientPlugin
[23:18:31] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientRuntimePlugin [roughlyenoughitems] for REIClientPlugin
[23:18:31] [Render thread/INFO] (REI) [REI] Registered plugin provider HideIngredientsFromTagsPlugin [roughlyenoughitems] for REIClientPlugin
[23:18:31] [Render thread/INFO] (dev.architectury.networking.fabric.NetworkManagerImpl) Registering S2C receiver with id roughlyenoughitems:ci_msg
[23:18:31] [Render thread/INFO] (dev.architectury.networking.fabric.NetworkManagerImpl) Registering S2C receiver with id roughlyenoughitems:og_not_enough
[23:18:31] [Render thread/INFO] (net.fabricmc.fabric.impl.client.indigo.Indigo) [Indigo] Registering Indigo renderer!
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing common.ConnectionMixin from porting_lib_base.mixins.json into net.minecraft.network.ClientConnection
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ClientConnectionMixin from fabric-networking-api-v1.mixins.json into net.minecraft.network.ClientConnection
[23:18:31] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:ClientConnectionMixin from mod fabric-networking-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.ConnectionMixin from mod porting_lib_base->@Inject::on_exceptionCaught(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Throwable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.ConnectionMixin from mod porting_lib_base->@Inject::on_exceptionCaught(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Throwable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.ConnectionMixin from mod porting_lib_base->@Inject::on_exceptionCaught(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Throwable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.ConnectionMixin from mod porting_lib_base->@Inject::on_exceptionCaught(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Throwable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.ConnectionMixin from mod porting_lib_base->@Inject::on_exceptionCaught(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Throwable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.ConnectionMixin from mod porting_lib_base->@Inject::on_exceptionCaught(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Throwable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.ConnectionMixin from mod porting_lib_base->@Inject::on_exceptionCaught(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Throwable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.ConnectionMixin from mod porting_lib_base->@Inject::on_exceptionCaught(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Throwable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
